itemID|demandPrediction
1|12
2|9
3|3
4|5
5|10
6|10
7|8
8|11
9|1
10|7
11|9
12|11
13|5
14|8
15|0
16|3
17|8
18|4
19|3
20|0
21|2
22|4
23|7
24|11
25|8
26|63
27|229
28|9
29|141
30|9
31|8
32|8
33|7
34|8
35|60
36|0
37|1
38|3
39|1
40|1
41|1
42|8
43|5
44|8
45|12
46|11
47|4
48|9
49|9
50|1
51|2
52|6
53|9
54|11
55|11
56|11
57|0
58|13
59|1
60|3
61|6
62|8
63|0
64|1
65|10
66|4
67|8
68|9
69|8
70|1
71|0
72|8
73|11
74|7
75|149
76|1
77|1
78|9
79|67
80|4
81|2
82|11
83|1
84|4
85|5
86|4
87|81
88|1
89|1
90|8
91|0
92|155
93|6
94|0
95|6
96|8
97|8
98|2
99|0
100|8
101|7
102|3
103|2
104|8
105|62
106|7
107|121
108|11
109|9
110|1
111|65
112|4
113|8
114|142
115|137
116|0
117|4
118|4
119|0
120|10
121|9
122|12
123|8
124|8
125|161
126|139
127|0
128|2
129|2
130|8
131|1
132|3
133|6
134|0
135|7
136|192
137|8
138|10
139|2
140|26
141|2
142|0
143|6
144|1
145|4
146|81
147|40
148|8
149|5
150|0
151|10
152|8
153|5
154|6
155|1
156|6
157|4
158|5
159|8
160|4
161|8
162|4
163|9
164|124
165|31
166|1
167|6
168|106
169|2
170|127
171|144
172|9
173|7
174|174
175|11
176|8
177|8
178|2
179|2
180|4
181|11
182|10
183|11
184|9
185|9
186|9
187|7
188|7
189|7
190|3
191|12
192|8
193|2
194|2
195|4
196|2
197|1
198|0
199|2
200|1
201|131
202|8
203|4
204|67
205|10
206|12
207|11
208|11
209|9
210|171
211|19
212|7
213|8
214|10
215|8
216|1
217|10
218|4
219|7
220|61
221|108
222|5
223|7
224|8
225|3
226|6
227|2
228|9
229|0
230|8
231|0
232|9
233|9
234|10
235|12
236|8
237|7
238|1
239|8
240|3
241|10
242|2
243|0
244|5
245|1
246|0
247|3
248|2
249|4
250|2
251|3
252|2
253|1
254|3
255|1
256|0
257|5
258|123
259|2
260|1
261|2
262|8
263|2
264|1
265|0
266|0
267|0
268|39
269|8
270|4
271|8
272|7
273|3
274|63
275|4
276|0
277|0
278|8
279|4
280|11
281|11
282|11
283|109
284|2
285|53
286|8
287|8
288|11
289|7
290|8
291|2
292|7
293|1
294|139
295|8
296|9
297|7
298|2
299|4
300|2
301|2
302|8
303|77
304|0
305|0
306|2
307|11
308|9
309|2
310|47
311|1
312|0
313|1
314|0
315|10
316|4
317|1
318|2
319|5
320|93
321|33
322|1
323|7
324|10
325|10
326|5
327|8
328|9
329|1
330|2
331|66
332|9
333|54
334|2
335|3
336|8
337|8
338|7
339|8
340|4
341|9
342|11
343|147
344|2
345|2
346|5
347|7
348|7
349|2
350|4
351|63
352|1
353|0
354|100
355|8
356|5
357|98
358|128
359|112
360|4
361|9
362|8
363|8
364|2
365|0
366|9
367|9
368|7
369|5
370|7
371|2
372|11
373|8
374|2
375|3
376|7
377|2
378|11
379|11
380|12
381|7
382|10
383|52
384|2
385|9
386|104
387|8
388|7
389|2
390|7
391|2
392|59
393|93
394|63
395|1
396|2
397|0
398|9
399|2
400|8
401|4
402|2
403|0
404|1
405|3
406|4
407|2
408|8
409|6
410|1
411|2
412|0
413|0
414|1
415|0
416|0
417|2
418|2
419|8
420|7
421|10
422|58
423|2
424|2
425|2
426|50
427|70
428|9
429|2
430|0
431|2
432|10
433|9
434|3
435|11
436|8
437|11
438|4
439|11
440|2
441|126
442|6
443|3
444|3
445|3
446|3
447|2
448|103
449|2
450|8
451|10
452|8
453|8
454|8
455|2
456|6
457|1
458|2
459|4
460|52
461|34
462|2
463|1
464|3
465|31
466|56
467|32
468|1
469|7
470|126
471|180
472|9
473|6
474|0
475|9
476|7
477|192
478|3
479|2
480|0
481|1
482|5
483|0
484|7
485|2
486|8
487|10
488|7
489|9
490|8
491|10
492|2
493|2
494|8
495|11
496|8
497|33
498|1
499|42
500|1
501|46
502|64
503|2
504|81
505|7
506|0
507|108
508|7
509|152
510|194
511|2
512|2
513|2
514|2
515|2
516|100
517|2
518|136
519|2
520|7
521|7
522|10
523|7
524|2
525|11
526|5
527|1
528|6
529|2
530|8
531|4
532|0
533|1
534|4
535|3
536|8
537|0
538|1
539|1
540|9
541|3
542|58
543|4
544|127
545|8
546|8
547|0
548|1
549|1
550|0
551|1
552|4
553|0
554|2
555|172
556|3
557|3
558|1
559|2
560|4
561|1
562|4
563|4
564|5
565|1
566|1
567|3
568|4
569|8
570|7
571|54
572|1
573|69
574|5
575|3
576|40
577|3
578|60
579|3
580|6
581|45
582|62
583|1
584|76
585|126
586|1
587|1
588|8
589|1
590|4
591|2
592|7
593|146
594|2
595|9
596|7
597|8
598|10
599|2
600|163
601|10
602|166
603|8
604|1
605|5
606|9
607|6
608|5
609|8
610|8
611|2
612|12
613|8
614|8
615|9
616|116
617|175
618|191
619|8
620|2
621|2
622|2
623|2
624|2
625|8
626|14
627|1
628|71
629|55
630|1
631|69
632|7
633|113
634|1
635|8
636|243
637|71
638|1
639|3
640|10
641|2
642|11
643|4
644|5
645|6
646|6
647|8
648|77
649|3
650|5
651|9
652|1
653|2
654|2
655|0
656|2
657|5
658|4
659|5
660|0
661|4
662|2
663|0
664|1
665|4
666|114
667|8
668|0
669|5
670|11
671|2
672|42
673|126
674|12
675|11
676|7
677|8
678|2
679|175
680|199
681|1
682|3
683|12
684|10
685|8
686|10
687|10
688|1
689|3
690|2
691|1
692|3
693|5
694|2
695|6
696|7
697|2
698|4
699|1
700|4
701|1
702|9
703|7
704|7
705|8
706|175
707|7
708|9
709|193
710|9
711|1
712|1
713|2
714|8
715|5
716|2
717|3
718|4
719|8
720|2
721|9
722|3
723|8
724|8
725|26
726|3
727|61
728|2
729|1
730|5
731|4
732|4
733|4
734|2
735|2
736|1
737|1
738|2
739|2
740|2
741|1
742|2
743|2
744|2
745|2
746|0
747|0
748|0
749|2
750|0
751|1
752|1
753|1
754|1
755|0
756|0
757|0
758|0
759|4
760|138
761|3
762|7
763|7
764|12
765|10
766|183
767|1
768|9
769|8
770|1
771|1
772|0
773|0
774|1
775|1
776|2
777|5
778|5
779|2
780|1
781|8
782|2
783|10
784|2
785|84
786|168
787|8
788|8
789|8
790|173
791|7
792|11
793|1
794|5
795|4
796|0
797|7
798|7
799|6
800|2
801|10
802|7
803|106
804|7
805|8
806|2
807|9
808|5
809|59
810|7
811|8
812|8
813|2
814|101
815|113
816|2
817|6
818|1
819|7
820|0
821|0
822|8
823|7
824|11
825|9
826|11
827|6
828|1
829|136
830|3
831|6
832|2
833|8
834|137
835|5
836|7
837|4
838|4
839|7
840|4
841|1
842|4
843|0
844|0
845|1
846|161
847|7
848|2
849|8
850|2
851|4
852|4
853|1
854|123
855|8
856|8
857|8
858|218
859|137
860|142
861|11
862|2
863|2
864|2
865|4
866|0
867|2
868|1
869|7
870|1
871|6
872|1
873|0
874|0
875|2
876|10
877|8
878|7
879|8
880|8
881|8
882|1
883|8
884|4
885|2
886|4
887|1
888|1
889|0
890|2
891|4
892|1
893|1
894|2
895|1
896|5
897|1
898|2
899|5
900|1
901|54
902|0
903|6
904|5
905|3
906|1
907|5
908|40
909|6
910|1
911|3
912|2
913|5
914|6
915|3
916|2
917|2
918|1
919|3
920|1
921|0
922|3
923|6
924|0
925|4
926|1
927|0
928|151
929|8
930|1
931|7
932|7
933|10
934|10
935|119
936|10
937|7
938|7
939|5
940|0
941|8
942|10
943|138
944|8
945|2
946|9
947|2
948|1
949|2
950|8
951|5
952|8
953|2
954|3
955|1
956|1
957|1
958|2
959|1
960|1
961|16
962|1
963|1
964|32
965|2
966|1
967|2
968|7
969|2
970|1
971|1
972|9
973|6
974|2
975|0
976|5
977|5
978|1
979|2
980|7
981|6
982|6
983|0
984|0
985|3
986|3
987|2
988|1
989|2
990|1
991|0
992|1
993|1
994|11
995|11
996|11
997|0
998|6
999|0
1000|1
1001|1
1002|2
1003|7
1004|8
1005|1
1006|1
1007|1
1008|127
1009|81
1010|5
1011|1
1012|2
1013|2
1014|6
1015|1
1016|8
1017|6
1018|1
1019|7
1020|7
1021|77
1022|8
1023|1
1024|1
1025|2
1026|7
1027|7
1028|2
1029|11
1030|8
1031|9
1032|3
1033|5
1034|8
1035|45
1036|1
1037|8
1038|10
1039|11
1040|1
1041|5
1042|0
1043|8
1044|1
1045|1
1046|6
1047|1
1048|1
1049|6
1050|3
1051|6
1052|5
1053|47
1054|2
1055|1
1056|1
1057|1
1058|6
1059|1
1060|2
1061|71
1062|95
1063|6
1064|2
1065|3
1066|1
1067|6
1068|6
1069|109
1070|2
1071|2
1072|117
1073|2
1074|142
1075|1
1076|2
1077|0
1078|3
1079|1
1080|5
1081|1
1082|10
1083|10
1084|8
1085|2
1086|11
1087|2
1088|7
1089|8
1090|4
1091|8
1092|114
1093|6
1094|8
1095|9
1096|5
1097|2
1098|10
1099|11
1100|2
1101|7
1102|0
1103|2
1104|7
1105|8
1106|2
1107|6
1108|7
1109|4
1110|2
1111|0
1112|0
1113|1
1114|2
1115|2
1116|8
1117|105
1118|87
1119|1
1120|0
1121|0
1122|2
1123|5
1124|2
1125|1
1126|2
1127|1
1128|2
1129|2
1130|1
1131|7
1132|2
1133|8
1134|2
1135|1
1136|2
1137|116
1138|5
1139|10
1140|11
1141|8
1142|8
1143|10
1144|7
1145|65
1146|7
1147|9
1148|7
1149|10
1150|1
1151|2
1152|113
1153|8
1154|1
1155|1
1156|0
1157|1
1158|1
1159|2
1160|7
1161|1
1162|0
1163|0
1164|1
1165|1
1166|1
1167|3
1168|2
1169|5
1170|1
1171|1
1172|4
1173|6
1174|1
1175|2
1176|1
1177|77
1178|1
1179|2
1180|1
1181|2
1182|2
1183|1
1184|2
1185|1
1186|0
1187|1
1188|1
1189|2
1190|3
1191|3
1192|2
1193|7
1194|2
1195|1
1196|3
1197|1
1198|1
1199|1
1200|3
1201|1
1202|1
1203|3
1204|2
1205|5
1206|3
1207|0
1208|2
1209|3
1210|3
1211|3
1212|1
1213|4
1214|1
1215|1
1216|41
1217|0
1218|6
1219|1
1220|8
1221|1
1222|8
1223|2
1224|10
1225|5
1226|11
1227|10
1228|5
1229|8
1230|11
1231|8
1232|2
1233|11
1234|1
1235|8
1236|2
1237|2
1238|2
1239|8
1240|2
1241|9
1242|2
1243|3
1244|74
1245|8
1246|7
1247|9
1248|6
1249|6
1250|122
1251|9
1252|2
1253|3
1254|85
1255|6
1256|3
1257|48
1258|62
1259|2
1260|1
1261|2
1262|47
1263|33
1264|1
1265|1
1266|1
1267|1
1268|1
1269|2
1270|54
1271|1
1272|1
1273|4
1274|5
1275|2
1276|6
1277|2
1278|1
1279|4
1280|1
1281|2
1282|2
1283|4
1284|4
1285|2
1286|4
1287|4
1288|96
1289|1
1290|2
1291|86
1292|2
1293|7
1294|8
1295|6
1296|6
1297|3
1298|7
1299|7
1300|8
1301|7
1302|10
1303|2
1304|2
1305|2
1306|2
1307|2
1308|3
1309|2
1310|7
1311|1
1312|12
1313|7
1314|7
1315|6
1316|8
1317|1
1318|7
1319|8
1320|74
1321|1
1322|8
1323|11
1324|7
1325|98
1326|2
1327|2
1328|2
1329|11
1330|8
1331|11
1332|8
1333|9
1334|156
1335|10
1336|122
1337|139
1338|10
1339|3
1340|179
1341|3
1342|3
1343|77
1344|3
1345|67
1346|3
1347|124
1348|0
1349|18
1350|1
1351|1
1352|1
1353|76
1354|2
1355|2
1356|7
1357|2
1358|8
1359|2
1360|6
1361|6
1362|6
1363|8
1364|1
1365|2
1366|2
1367|8
1368|0
1369|7
1370|2
1371|5
1372|3
1373|3
1374|2
1375|2
1376|141
1377|2
1378|3
1379|60
1380|3
1381|2
1382|33
1383|8
1384|1
1385|0
1386|1
1387|1
1388|1
1389|0
1390|5
1391|1
1392|7
1393|1
1394|6
1395|2
1396|164
1397|2
1398|63
1399|39
1400|1
1401|0
1402|1
1403|1
1404|93
1405|101
1406|1
1407|38
1408|33
1409|0
1410|2
1411|0
1412|101
1413|32
1414|71
1415|30
1416|0
1417|34
1418|83
1419|2
1420|0
1421|1
1422|0
1423|0
1424|0
1425|2
1426|65
1427|2
1428|63
1429|60
1430|2
1431|1
1432|1
1433|0
1434|2
1435|8
1436|20
1437|0
1438|1
1439|1
1440|2
1441|1
1442|0
1443|2
1444|2
1445|2
1446|2
1447|7
1448|7
1449|2
1450|2
1451|6
1452|2
1453|3
1454|5
1455|1
1456|2
1457|1
1458|0
1459|1
1460|1
1461|0
1462|0
1463|0
1464|2
1465|0
1466|0
1467|1
1468|0
1469|129
1470|1
1471|1
1472|1
1473|1
1474|1
1475|2
1476|3
1477|11
1478|8
1479|6
1480|9
1481|4
1482|2
1483|8
1484|4
1485|3
1486|4
1487|6
1488|5
1489|0
1490|2
1491|4
1492|123
1493|2
1494|5
1495|2
1496|24
1497|2
1498|1
1499|36
1500|1
1501|82
1502|2
1503|2
1504|2
1505|0
1506|2
1507|3
1508|3
1509|2
1510|3
1511|3
1512|5
1513|8
1514|2
1515|165
1516|8
1517|0
1518|0
1519|1
1520|8
1521|1
1522|2
1523|2
1524|0
1525|2
1526|7
1527|0
1528|1
1529|8
1530|0
1531|2
1532|29
1533|7
1534|1
1535|1
1536|1
1537|0
1538|7
1539|6
1540|7
1541|3
1542|3
1543|4
1544|6
1545|4
1546|7
1547|7
1548|9
1549|3
1550|3
1551|10
1552|2
1553|54
1554|2
1555|2
1556|2
1557|2
1558|2
1559|2
1560|2
1561|85
1562|46
1563|1
1564|7
1565|84
1566|7
1567|47
1568|45
1569|85
1570|51
1571|119
1572|1
1573|40
1574|44
1575|2
1576|2
1577|114
1578|2
1579|102
1580|54
1581|45
1582|44
1583|67
1584|2
1585|1
1586|1
1587|1
1588|3
1589|58
1590|57
1591|63
1592|68
1593|3
1594|79
1595|59
1596|2
1597|44
1598|81
1599|86
1600|112
1601|56
1602|59
1603|79
1604|1
1605|3
1606|74
1607|66
1608|2
1609|2
1610|2
1611|74
1612|2
1613|18
1614|20
1615|1
1616|1
1617|1
1618|22
1619|42
1620|2
1621|65
1622|0
1623|0
1624|0
1625|29
1626|3
1627|4
1628|7
1629|2
1630|93
1631|2
1632|1
1633|1
1634|0
1635|1
1636|24
1637|2
1638|103
1639|25
1640|0
1641|50
1642|66
1643|2
1644|79
1645|65
1646|77
1647|33
1648|38
1649|44
1650|49
1651|68
1652|0
1653|54
1654|35
1655|76
1656|57
1657|11
1658|44
1659|47
1660|57
1661|61
1662|45
1663|57
1664|0
1665|132
1666|80
1667|77
1668|0
1669|22
1670|118
1671|0
1672|0
1673|3
1674|2
1675|2
1676|2
1677|1
1678|2
1679|2
1680|2
1681|2
1682|2
1683|106
1684|2
1685|6
1686|2
1687|2
1688|2
1689|139
1690|3
1691|3
1692|2
1693|3
1694|12
1695|4
1696|3
1697|3
1698|3
1699|2
1700|3
1701|2
1702|3
1703|3
1704|3
1705|3
1706|3
1707|2
1708|3
1709|3
1710|110
1711|97
1712|103
1713|94
1714|76
1715|98
1716|92
1717|0
1718|0
1719|93
1720|52
1721|107
1722|0
1723|0
1724|1
1725|0
1726|8
1727|0
1728|0
1729|0
1730|1
1731|1
1732|0
1733|1
1734|0
1735|1
1736|22
1737|0
1738|20
1739|21
1740|0
1741|0
1742|73
1743|43
1744|53
1745|0
1746|80
1747|0
1748|46
1749|79
1750|91
1751|61
1752|49
1753|0
1754|0
1755|0
1756|18
1757|23
1758|27
1759|0
1760|23
1761|78
1762|0
1763|32
1764|0
1765|40
1766|0
1767|22
1768|2
1769|10
1770|0
1771|1
1772|1
1773|1
1774|1
1775|1
1776|3
1777|2
1778|1
1779|96
1780|100
1781|7
1782|0
1783|1
1784|1
1785|1
1786|1
1787|27
1788|26
1789|0
1790|27
1791|9
1792|0
1793|0
1794|0
1795|0
1796|100
1797|47
1798|58
1799|0
1800|127
1801|0
1802|79
1803|0
1804|120
1805|0
1806|1
1807|4
1808|4
1809|4
1810|4
1811|4
1812|4
1813|4
1814|3
1815|108
1816|8
1817|2
1818|139
1819|168
1820|9
1821|184
1822|13
1823|166
1824|8
1825|8
1826|8
1827|2
1828|3
1829|55
1830|11
1831|3
1832|2
1833|7
1834|78
1835|3
1836|85
1837|206
1838|2
1839|150
1840|10
1841|12
1842|5
1843|8
1844|133
1845|93
1846|3
1847|118
1848|5
1849|70
1850|66
1851|10
1852|4
1853|9
1854|12
1855|2
1856|7
1857|2
1858|13
1859|10
1860|9
1861|19
1862|12
1863|10
1864|2
1865|3
1866|4
1867|3
1868|11
1869|11
1870|3
1871|9
1872|4
1873|17
1874|5
1875|5
1876|11
1877|108
1878|102
1879|98
1880|125
1881|8
1882|8
1883|1
1884|11
1885|10
1886|3
1887|284
1888|0
1889|3
1890|4
1891|3
1892|9
1893|2
1894|4
1895|103
1896|3
1897|3
1898|3
1899|3
1900|2
1901|2
1902|3
1903|6
1904|4
1905|2
1906|1
1907|3
1908|3
1909|3
1910|119
1911|10
1912|3
1913|6
1914|6
1915|8
1916|9
1917|8
1918|2
1919|8
1920|8
1921|193
1922|9
1923|8
1924|2
1925|6
1926|8
1927|2
1928|2
1929|3
1930|74
1931|238
1932|95
1933|101
1934|140
1935|2
1936|2
1937|81
1938|107
1939|116
1940|224
1941|67
1942|117
1943|0
1944|7
1945|9
1946|7
1947|7
1948|1
1949|8
1950|7
1951|2
1952|1
1953|10
1954|10
1955|9
1956|6
1957|7
1958|5
1959|5
1960|2
1961|2
1962|10
1963|4
1964|11
1965|11
1966|9
1967|9
1968|8
1969|12
1970|8
1971|10
1972|12
1973|1
1974|10
1975|7
1976|9
1977|8
1978|6
1979|9
1980|10
1981|74
1982|2
1983|10
1984|3
1985|10
1986|216
1987|4
1988|3
1989|7
1990|158
1991|82
1992|3
1993|2
1994|2
1995|3
1996|6
1997|2
1998|12
1999|10
2000|10
2001|10
2002|9
2003|8
2004|10
2005|9
2006|9
2007|10
2008|9
2009|9
2010|153
2011|10
2012|7
2013|11
2014|10
2015|3
2016|11
2017|10
2018|3
2019|2
2020|7
2021|224
2022|182
2023|7
2024|11
2025|116
2026|111
2027|3
2028|10
2029|3
2030|11
2031|12
2032|7
2033|6
2034|11
2035|7
2036|122
2037|6
2038|10
2039|10
2040|97
2041|9
2042|14
2043|8
2044|77
2045|6
2046|8
2047|8
2048|14
2049|9
2050|4
2051|200
2052|10
2053|10
2054|10
2055|9
2056|8
2057|10
2058|7
2059|10
2060|8
2061|25
2062|10
2063|1
2064|90
2065|8
2066|8
2067|8
2068|10
2069|2
2070|7
2071|11
2072|9
2073|155
2074|11
2075|2
2076|6
2077|4
2078|10
2079|8
2080|8
2081|8
2082|7
2083|11
2084|8
2085|6
2086|5
2087|10
2088|10
2089|10
2090|6
2091|2
2092|86
2093|11
2094|101
2095|9
2096|61
2097|8
2098|111
2099|6
2100|95
2101|7
2102|114
2103|7
2104|13
2105|7
2106|8
2107|11
2108|11
2109|2
2110|12
2111|111
2112|4
2113|4
2114|4
2115|4
2116|4
2117|4
2118|4
2119|4
2120|4
2121|6
2122|3
2123|1
2124|4
2125|1
2126|11
2127|3
2128|2
2129|3
2130|3
2131|5
2132|79
2133|8
2134|10
2135|10
2136|195
2137|14
2138|7
2139|7
2140|12
2141|13
2142|11
2143|11
2144|8
2145|11
2146|9
2147|97
2148|8
2149|10
2150|10
2151|10
2152|8
2153|8
2154|197
2155|196
2156|195
2157|12
2158|3
2159|1
2160|3
2161|4
2162|3
2163|1
2164|2
2165|1
2166|40
2167|59
2168|2
2169|83
2170|126
2171|3
2172|8
2173|8
2174|8
2175|7
2176|11
2177|7
2178|70
2179|6
2180|122
2181|3
2182|127
2183|2
2184|3
2185|3
2186|3
2187|2
2188|5
2189|1
2190|2
2191|1
2192|12
2193|15
2194|8
2195|12
2196|134
2197|10
2198|19
2199|7
2200|6
2201|11
2202|3
2203|168
2204|10
2205|4
2206|5
2207|9
2208|8
2209|9
2210|126
2211|8
2212|5
2213|9
2214|93
2215|10
2216|72
2217|9
2218|190
2219|10
2220|10
2221|9
2222|9
2223|10
2224|8
2225|10
2226|8
2227|10
2228|10
2229|10
2230|8
2231|10
2232|8
2233|10
2234|4
2235|5
2236|2
2237|5
2238|5
2239|5
2240|4
2241|1
2242|3
2243|1
2244|5
2245|5
2246|5
2247|6
2248|2
2249|7
2250|6
2251|8
2252|10
2253|8
2254|8
2255|8
2256|8
2257|9
2258|123
2259|10
2260|8
2261|7
2262|7
2263|10
2264|1
2265|6
2266|8
2267|7
2268|2
2269|5
2270|4
2271|4
2272|4
2273|4
2274|3
2275|5
2276|4
2277|5
2278|2
2279|3
2280|4
2281|5
2282|4
2283|4
2284|5
2285|2
2286|80
2287|1
2288|3
2289|3
2290|8
2291|2
2292|9
2293|7
2294|7
2295|7
2296|7
2297|5
2298|5
2299|11
2300|9
2301|9
2302|7
2303|9
2304|1
2305|6
2306|7
2307|4
2308|104
2309|49
2310|1
2311|1
2312|6
2313|6
2314|1
2315|1
2316|2
2317|3
2318|2
2319|2
2320|2
2321|3
2322|3
2323|9
2324|7
2325|11
2326|8
2327|10
2328|9
2329|7
2330|1
2331|7
2332|8
2333|7
2334|7
2335|9
2336|10
2337|8
2338|8
2339|8
2340|11
2341|0
2342|7
2343|9
2344|13
2345|171
2346|0
2347|9
2348|7
2349|10
2350|14
2351|2
2352|2
2353|3
2354|9
2355|5
2356|6
2357|69
2358|3
2359|90
2360|105
2361|84
2362|6
2363|9
2364|8
2365|60
2366|10
2367|3
2368|71
2369|2
2370|13
2371|9
2372|7
2373|12
2374|6
2375|3
2376|9
2377|8
2378|8
2379|3
2380|6
2381|6
2382|10
2383|2
2384|7
2385|7
2386|7
2387|3
2388|1
2389|1
2390|1
2391|7
2392|2
2393|2
2394|0
2395|3
2396|2
2397|2
2398|103
2399|3
2400|1
2401|5
2402|2
2403|1
2404|7
2405|10
2406|10
2407|10
2408|10
2409|11
2410|10
2411|1
2412|1
2413|1
2414|1
2415|4
2416|6
2417|2
2418|2
2419|5
2420|2
2421|4
2422|2
2423|4
2424|4
2425|0
2426|7
2427|2
2428|6
2429|2
2430|1
2431|1
2432|2
2433|5
2434|5
2435|4
2436|4
2437|3
2438|3
2439|6
2440|4
2441|4
2442|5
2443|4
2444|4
2445|2
2446|4
2447|5
2448|3
2449|7
2450|9
2451|8
2452|7
2453|7
2454|8
2455|8
2456|8
2457|8
2458|8
2459|8
2460|2
2461|8
2462|3
2463|2
2464|7
2465|7
2466|7
2467|2
2468|7
2469|2
2470|1
2471|7
2472|8
2473|2
2474|1
2475|7
2476|9
2477|11
2478|11
2479|9
2480|8
2481|9
2482|9
2483|8
2484|8
2485|0
2486|8
2487|1
2488|8
2489|7
2490|117
2491|9
2492|1
2493|5
2494|76
2495|76
2496|53
2497|9
2498|10
2499|5
2500|5
2501|80
2502|46
2503|1
2504|5
2505|9
2506|8
2507|1
2508|3
2509|2
2510|5
2511|1
2512|8
2513|7
2514|8
2515|2
2516|11
2517|7
2518|8
2519|66
2520|10
2521|106
2522|10
2523|4
2524|4
2525|4
2526|4
2527|4
2528|5
2529|3
2530|0
2531|3
2532|4
2533|2
2534|4
2535|2
2536|4
2537|1
2538|3
2539|4
2540|4
2541|4
2542|8
2543|3
2544|2
2545|2
2546|1
2547|1
2548|3
2549|3
2550|3
2551|3
2552|1
2553|2
2554|1
2555|4
2556|3
2557|4
2558|4
2559|3
2560|2
2561|1
2562|4
2563|4
2564|2
2565|4
2566|2
2567|10
2568|150
2569|8
2570|5
2571|10
2572|89
2573|5
2574|3
2575|31
2576|2
2577|2
2578|3
2579|2
2580|4
2581|5
2582|8
2583|98
2584|93
2585|11
2586|11
2587|9
2588|4
2589|1
2590|4
2591|4
2592|11
2593|1
2594|3
2595|1
2596|2
2597|2
2598|1
2599|32
2600|2
2601|3
2602|3
2603|6
2604|94
2605|3
2606|4
2607|156
2608|3
2609|1
2610|5
2611|3
2612|3
2613|2
2614|129
2615|2
2616|2
2617|2
2618|3
2619|98
2620|3
2621|94
2622|5
2623|2
2624|2
2625|94
2626|184
2627|2
2628|3
2629|94
2630|2
2631|90
2632|4
2633|4
2634|7
2635|4
2636|4
2637|7
2638|4
2639|7
2640|159
2641|8
2642|7
2643|1
2644|8
2645|8
2646|8
2647|7
2648|8
2649|8
2650|8
2651|8
2652|10
2653|8
2654|7
2655|10
2656|10
2657|10
2658|10
2659|8
2660|2
2661|313
2662|7
2663|10
2664|8
2665|8
2666|7
2667|7
2668|10
2669|2
2670|2
2671|6
2672|5
2673|3
2674|7
2675|8
2676|7
2677|7
2678|3
2679|4
2680|6
2681|10
2682|10
2683|10
2684|174
2685|6
2686|7
2687|2
2688|1
2689|12
2690|1
2691|2
2692|0
2693|0
2694|0
2695|2
2696|0
2697|0
2698|0
2699|0
2700|0
2701|1
2702|0
2703|1
2704|1
2705|0
2706|0
2707|9
2708|2
2709|14
2710|10
2711|115
2712|2
2713|113
2714|9
2715|2
2716|1
2717|1
2718|43
2719|8
2720|2
2721|9
2722|9
2723|7
2724|8
2725|2
2726|8
2727|9
2728|1
2729|1
2730|2
2731|1
2732|11
2733|8
2734|2
2735|2
2736|2
2737|9
2738|8
2739|8
2740|118
2741|9
2742|10
2743|6
2744|7
2745|2
2746|4
2747|4
2748|4
2749|2
2750|7
2751|5
2752|4
2753|4
2754|4
2755|5
2756|4
2757|55
2758|6
2759|7
2760|5
2761|9
2762|8
2763|7
2764|142
2765|121
2766|2
2767|2
2768|2
2769|131
2770|8
2771|88
2772|1
2773|105
2774|63
2775|3
2776|7
2777|5
2778|3
2779|2
2780|1
2781|2
2782|1
2783|0
2784|1
2785|3
2786|1
